CH1,CH2,CH3,Start,Increment,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,-8.00000e-01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.50000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,5.04000e+00,3.44000e+01,
1.44000e+00,-5.04000e+00,3.28000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.44000e+00,5.04000e+00,3.28000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.44000e+00,5.04000e+00,3.28000e+01,
1.50000e+00,5.04000e+00,3.44000e+01,
1.42000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.50000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.48000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.48000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.12000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.44000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.48000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.48000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,4.96000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.12000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,4.96000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,4.96000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,4.96000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.50000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.50000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.12000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,4.96000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.50000e+00,4.96000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-5.04000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.52000e+00,-4.96000e+00,3.44000e+01,
1.46000e+00,4.96000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-5.04000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.42000e+00,5.04000e+00,3.28000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.42000e+00,5.04000e+00,3.28000e+01,
1.42000e+00,5.04000e+00,3.28000e+01,
1.50000e+00,-5.04000e+00,3.44000e+01,
1.50000e+00,5.04000e+00,3.28000e+01,
1.42000e+00,-5.04000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.28000e+01,
1.42000e+00,4.96000e+00,3.44000e+01,
1.42000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.12000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.50000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,4.96000e+00,3.28000e+01,
1.42000e+00,-5.04000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.44000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.50000e+00,5.12000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.28000e+01,
1.44000e+00,5.12000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.44000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.46000e+00,5.04000e+00,3.28000e+01,
1.52000e+00,-5.04000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.44000e+01,
1.52000e+00,5.04000e+00,3.28000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.12000e+00,3.44000e+01,
1.46000e+00,-4.96000e+00,3.28000e+01,
1.52000e+00,5.04000e+00,3.44000e+01,
1.50000e+00,-4.96000e+00,3.44000e+01,
1.44000e+00,5.04000e+00,3.28000e+01,
1.50000e+00,-4.96000e+00,3.28000e+01,
1.38000e+00,5.04000e+00,3.44000e+01,
1.42000e+00,5.04000e+00,3.44000e+01,
1.24000e+00,-5.04000e+00,3.28000e+01,
1.30000e+00,-4.96000e+00,3.28000e+01,
1.10000e+00,5.04000e+00,3.44000e+01,
1.14000e+00,4.96000e+00,3.28000e+01,
1.00000e+00,-5.04000e+00,3.44000e+01,
1.04000e+00,-4.96000e+00,3.44000e+01,
9.80000e-01,5.12000e+00,3.28000e+01,
1.00000e+00,5.04000e+00,3.44000e+01,
1.06000e+00,-5.04000e+00,3.28000e+01,
1.02000e+00,5.04000e+00,3.44000e+01,
1.10000e+00,-5.04000e+00,3.28000e+01,
1.10000e+00,-4.96000e+00,3.44000e+01,
1.00000e+00,5.12000e+00,3.28000e+01,
1.06000e+00,4.96000e+00,3.28000e+01,
9.80000e-01,-4.96000e+00,3.44000e+01,
1.00000e+00,-4.96000e+00,3.28000e+01,
1.08000e+00,4.96000e+00,3.44000e+01,
1.04000e+00,-4.96000e+00,3.44000e+01,
1.14000e+00,5.04000e+00,3.28000e+01,
1.10000e+00,-4.96000e+00,3.44000e+01,
1.18000e+00,5.04000e+00,3.28000e+01,
1.14000e+00,-4.96000e+00,3.44000e+01,
1.20000e+00,5.04000e+00,3.28000e+01,
1.16000e+00,5.04000e+00,3.28000e+01,
1.26000e+00,-5.04000e+00,3.44000e+01,
1.18000e+00,-4.96000e+00,3.28000e+01,
1.28000e+00,5.04000e+00,3.44000e+01,
1.22000e+00,-5.04000e+00,3.28000e+01,
1.30000e+00,5.04000e+00,3.44000e+01,
1.24000e+00,5.04000e+00,3.28000e+01,
1.32000e+00,-5.04000e+00,3.44000e+01,
1.32000e+00,-5.04000e+00,3.44000e+01,
1.24000e+00,5.12000e+00,3.28000e+01,
1.28000e+00,-4.96000e+00,3.28000e+01,
1.14000e+00,5.04000e+00,3.44000e+01,
1.18000e+00,-4.96000e+00,3.44000e+01,
9.40000e-01,5.04000e+00,3.28000e+01,
9.80000e-01,-4.96000e+00,3.44000e+01,
7.60000e-01,5.04000e+00,3.28000e+01,
8.00000e-01,-4.96000e+00,3.28000e+01,
5.60000e-01,5.04000e+00,3.44000e+01,
6.00000e-01,5.04000e+00,3.44000e+01,
4.40000e-01,-5.04000e+00,3.28000e+01,
4.80000e-01,5.04000e+00,3.44000e+01,
4.00000e-01,-5.04000e+00,3.28000e+01,
4.00000e-01,-5.04000e+00,3.44000e+01,
5.00000e-01,5.04000e+00,3.28000e+01,
4.60000e-01,-4.96000e+00,3.44000e+01,
5.60000e-01,5.04000e+00,3.28000e+01,
5.20000e-01,-4.96000e+00,3.28000e+01,
6.00000e-01,5.12000e+00,3.44000e+01,
5.60000e-01,5.04000e+00,3.44000e+01,
6.20000e-01,-4.96000e+00,3.28000e+01,
6.20000e-01,-4.96000e+00,3.44000e+01,
5.60000e-01,5.04000e+00,3.28000e+01,
6.20000e-01,4.96000e+00,3.28000e+01,
5.40000e-01,-4.96000e+00,3.44000e+01,
5.40000e-01,-4.96000e+00,3.28000e+01,
