CH1,CH2,CH3,Start,Increment,
0.00000e+00,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.48000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,4.40000e+00,3.28000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.20000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,4.40000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.32000e+00,-8.00000e-01,
-2.00000e-02,4.40000e+00,3.28000e+01,
-1.40000e-01,-4.32000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,4.40000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.40000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
0.00000e+00,4.40000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.28000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
2.00000e-02,4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.20000e-01,-4.40000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,4.40000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-8.00000e-02,4.40000e+00,3.44000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-01,4.40000e+00,3.28000e+01,
-6.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.40000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-02,4.48000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-4.00000e-02,-4.48000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,4.40000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,4.40000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.40000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.40000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.40000e+00,3.28000e+01,
-6.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-6.00000e-02,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.28000e+01,
2.00000e-02,4.48000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
2.00000e-02,-4.40000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
2.00000e-02,4.48000e+00,3.28000e+01,
-1.20000e-01,4.48000e+00,3.44000e+01,
2.00000e-02,-4.40000e+00,3.28000e+01,
-8.00000e-02,-4.40000e+00,3.44000e+01,
2.00000e-02,4.48000e+00,3.28000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
2.00000e-02,4.48000e+00,3.28000e+01,
-1.20000e-01,-4.40000e+00,3.28000e+01,
2.00000e-02,4.40000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,-4.48000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
-1.40000e-01,-4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,4.48000e+00,3.44000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.44000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-02,4.48000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-6.00000e-02,4.48000e+00,3.44000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-02,-4.40000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-6.00000e-02,4.48000e+00,3.44000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-8.00000e-02,4.48000e+00,3.44000e+01,
-1.00000e-01,-4.40000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.44000e+01,
-2.20000e-01,-4.40000e+00,3.44000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.44000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-6.00000e-02,4.48000e+00,3.44000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.48000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.44000e+01,
-6.00000e-02,-4.40000e+00,3.28000e+01,
-2.00000e-01,-4.40000e+00,3.44000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.44000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-6.00000e-02,-4.40000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-1.00000e-01,4.48000e+00,3.44000e+01,
-3.00000e-01,-4.40000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.44000e+01,
-5.40000e-01,-4.40000e+00,3.28000e+01,
-4.60000e-01,-4.40000e+00,3.44000e+01,
-6.40000e-01,4.48000e+00,3.28000e+01,
-5.60000e-01,4.48000e+00,3.44000e+01,
-7.40000e-01,-4.40000e+00,3.28000e+01,
-7.40000e-01,-4.40000e+00,3.44000e+01,
-6.00000e-01,4.48000e+00,3.28000e+01,
-7.20000e-01,4.48000e+00,3.44000e+01,
-5.80000e-01,-4.40000e+00,3.28000e+01,
-7.20000e-01,4.48000e+00,3.28000e+01,
-5.20000e-01,-4.48000e+00,3.44000e+01,
-6.60000e-01,-4.40000e+00,3.44000e+01,
-5.20000e-01,4.48000e+00,3.28000e+01,
-6.40000e-01,4.48000e+00,3.28000e+01,
-4.80000e-01,-4.48000e+00,3.44000e+01,
-5.80000e-01,-4.40000e+00,3.28000e+01,
-4.60000e-01,4.48000e+00,3.44000e+01,
-5.60000e-01,4.48000e+00,3.44000e+01,
-4.40000e-01,-4.40000e+00,3.28000e+01,
-4.40000e-01,4.48000e+00,3.44000e+01,
-5.60000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-01,4.48000e+00,3.44000e+01,
-5.40000e-01,-4.40000e+00,3.28000e+01,
-5.40000e-01,4.48000e+00,3.44000e+01,
-4.20000e-01,-4.40000e+00,3.28000e+01,
-5.40000e-01,4.48000e+00,3.44000e+01,
-4.00000e-01,-4.40000e+00,3.28000e+01,
-5.20000e-01,-4.40000e+00,3.28000e+01,
-3.20000e-01,4.48000e+00,3.44000e+01,
-4.20000e-01,-4.40000e+00,3.44000e+01,
-2.60000e-01,4.48000e+00,3.28000e+01,
-4.00000e-01,4.48000e+00,3.44000e+01,
-2.40000e-01,-4.48000e+00,3.28000e+01,
-3.60000e-01,-4.40000e+00,3.44000e+01,
-2.20000e-01,4.48000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.44000e+01,
-3.40000e-01,-4.40000e+00,3.28000e+01,
-3.00000e-01,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
-2.60000e-01,-4.40000e+00,3.28000e+01,
-1.00000e-01,4.48000e+00,3.44000e+01,
-2.60000e-01,-4.40000e+00,3.28000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
-2.60000e-01,4.48000e+00,3.28000e+01,
-2.60000e-01,4.48000e+00,3.28000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
-2.40000e-01,4.48000e+00,3.44000e+01,
-1.20000e-01,-4.40000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.28000e+01,
-8.00000e-02,-4.48000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.48000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.40000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,-4.48000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.20000e-01,-4.40000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-1.40000e-01,-4.40000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
-1.40000e-01,-4.40000e+00,3.44000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-1.00000e-01,-4.40000e+00,3.44000e+01,
-3.60000e-01,4.48000e+00,3.28000e+01,
-2.40000e-01,4.48000e+00,3.44000e+01,
-4.40000e-01,-4.48000e+00,3.28000e+01,
-3.40000e-01,4.48000e+00,3.44000e+01,
-5.00000e-01,-4.40000e+00,3.28000e+01,
-5.00000e-01,-4.40000e+00,3.44000e+01,
-3.60000e-01,4.48000e+00,3.28000e+01,
-4.60000e-01,4.48000e+00,3.44000e+01,
-3.40000e-01,-4.40000e+00,3.28000e+01,
-4.60000e-01,4.48000e+00,3.44000e+01,
-3.00000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-01,-4.40000e+00,3.28000e+01,
-2.40000e-01,4.48000e+00,3.44000e+01,
-3.60000e-01,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.40000e+00,3.44000e+01,
-3.00000e-01,4.48000e+00,3.44000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-2.80000e-01,-4.40000e+00,3.44000e+01,
-1.20000e-01,4.48000e+00,3.28000e+01,
-2.60000e-01,4.48000e+00,3.44000e+01,
-1.20000e-01,-4.48000e+00,3.28000e+01,
-2.40000e-01,-4.40000e+00,3.44000e+01,
-1.00000e-01,4.48000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.44000e+01,
-1.00000e-01,-4.48000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.44000e+01,
-1.00000e-01,-4.40000e+00,3.28000e+01,
-1.00000e-01,-4.40000e+00,3.44000e+01,
-2.20000e-01,4.48000e+00,3.28000e+01,
-2.20000e-01,4.48000e+00,3.28000e+01,
-1.00000e-01,-4.40000e+00,3.44000e+01,
-1.00000e-01,4.48000e+00,3.44000e+01,
-2.20000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-01,4.48000e+00,3.44000e+01,
-6.00000e-02,-4.40000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.48000e+00,3.28000e+01,
-4.00000e-02,4.48000e+00,3.44000e+01,
-1.80000e-01,-4.40000e+00,3.28000e+01,
-6.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-6.00000e-02,4.48000e+00,3.28000e+01,
-2.20000e-01,-4.40000e+00,3.44000e+01,
-1.00000e-01,4.48000e+00,3.44000e+01,
-2.20000e-01,-4.40000e+00,3.28000e+01,
-1.20000e-01,4.48000e+00,3.28000e+01,
-2.40000e-01,-4.40000e+00,3.44000e+01,
-1.20000e-01,-4.40000e+00,3.44000e+01,
-2.60000e-01,4.48000e+00,3.28000e+01,
-2.40000e-01,4.48000e+00,3.44000e+01,
-1.00000e-01,-4.48000e+00,3.28000e+01,
-2.00000e-01,-4.40000e+00,3.44000e+01,
-8.00000e-02,4.56000e+00,3.28000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-6.00000e-02,-4.48000e+00,3.44000e+01,
-4.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,-4.48000e+00,3.44000e+01,
-1.80000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.40000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-2.00000e-02,-4.48000e+00,3.44000e+01,
-2.00000e-02,4.48000e+00,3.28000e+01,
-1.60000e-01,-4.40000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.44000e+01,
-1.60000e-01,4.48000e+00,3.28000e+01,
-1.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-02,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-1.60000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-02,4.48000e+00,3.44000e+01,
-2.00000e-01,-4.48000e+00,3.28000e+01,
-1.00000e-01,-4.40000e+00,3.44000e+01,
-3.20000e-01,4.48000e+00,3.28000e+01,
-2.40000e-01,-4.40000e+00,3.44000e+01,
-4.00000e-01,4.48000e+00,3.28000e+01,
-4.20000e-01,-4.40000e+00,3.44000e+01,
-2.60000e-01,4.48000e+00,3.28000e+01,
-2.80000e-01,4.48000e+00,3.44000e+01,
-4.20000e-01,-4.40000e+00,3.28000e+01,
-4.00000e-01,-4.40000e+00,3.44000e+01,
-2.60000e-01,4.48000e+00,3.28000e+01,
-3.80000e-01,4.48000e+00,3.28000e+01,
-2.40000e-01,-4.48000e+00,3.44000e+01,
-3.60000e-01,4.48000e+00,3.44000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-3.00000e-01,4.48000e+00,3.28000e+01,
-1.40000e-01,-4.48000e+00,3.44000e+01,
-2.60000e-01,-4.40000e+00,3.44000e+01,
-1.00000e-01,4.48000e+00,3.28000e+01,
-2.00000e-01,4.48000e+00,3.28000e+01,
-1.00000e-01,-4.40000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.44000e+01,
-8.00000e-02,-4.40000e+00,3.28000e+01,
-2.00000e-01,-4.40000e+00,3.28000e+01,
-8.00000e-02,4.48000e+00,3.44000e+01,
-8.00000e-02,-4.40000e+00,3.28000e+01,
-2.00000e-01,4.48000e+00,3.44000e+01,
-2.00000e-01,4.48000e+00,3.44000e+01,
-8.00000e-02,-4.40000e+00,3.28000e+01,
-8.00000e-02,4.48000e+00,3.44000e+01,
-2.20000e-01,-4.40000e+00,3.28000e+01,
-2.00000e-01,-4.40000e+00,3.44000e+01,
-8.00000e-02,4.48000e+00,3.28000e+01,
-1.80000e-01,4.48000e+00,3.44000e+01,
-4.00000e-02,-4.48000e+00,3.28000e+01,
-1.40000e-01,4.48000e+00,3.44000e+01,
0.00000e+00,-4.40000e+00,3.28000e+01,
-1.00000e-01,4.48000e+00,3.28000e+01,
2.00000e-02,-4.48000e+00,3.44000e+01,
2.00000e-02,4.48000e+00,3.44000e+01,
-1.40000e-01,-4.48000e+00,3.28000e+01,
0.00000e+00,4.48000e+00,3.28000e+01,
