CH1,CH2,CH3,Start,Increment,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,4.96000e+00,3.44000e+01,
6.00000e-02,-5.04000e+00,3.44000e+01,
1.08000e-01,5.12000e+00,3.28000e+01,
6.00000e-02,-4.96000e+00,3.44000e+01,
1.08000e-01,5.04000e+00,3.28000e+01,
1.08000e-01,-4.96000e+00,3.28000e+01,
5.20000e-02,5.04000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.04000e+00,3.44000e+01,
5.60000e-02,5.04000e+00,3.44000e+01,
1.08000e-01,-5.04000e+00,3.28000e+01,
1.08000e-01,-4.96000e+00,3.28000e+01,
5.60000e-02,5.04000e+00,3.44000e+01,
1.08000e-01,-4.96000e+00,3.28000e+01,
5.60000e-02,5.04000e+00,3.44000e+01,
5.20000e-02,-4.96000e+00,3.28000e+01,
1.16000e-01,5.04000e+00,3.44000e+01,
1.08000e-01,-4.96000e+00,3.28000e+01,
5.20000e-02,5.04000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.04000e+00,3.44000e+01,
1.04000e-01,4.96000e+00,3.28000e+01,
5.20000e-02,-4.96000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.12000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.04000e+00,3.44000e+01,
5.20000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.04000e+00,3.44000e+01,
1.12000e-01,-4.96000e+00,3.44000e+01,
6.00000e-02,5.04000e+00,3.28000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.12000e+00,3.44000e+01,
5.20000e-02,-4.96000e+00,3.28000e+01,
1.08000e-01,5.04000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.12000e-01,5.04000e+00,3.44000e+01,
1.08000e-01,-4.96000e+00,3.28000e+01,
6.00000e-02,5.04000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,5.04000e+00,3.28000e+01,
1.12000e-01,-5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
5.20000e-02,5.04000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,5.04000e+00,3.28000e+01,
1.16000e-01,-5.04000e+00,3.44000e+01,
6.00000e-02,5.12000e+00,3.28000e+01,
1.16000e-01,-5.04000e+00,3.44000e+01,
6.40000e-02,5.04000e+00,3.28000e+01,
1.16000e-01,-5.04000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.28000e+01,
1.16000e-01,5.04000e+00,3.44000e+01,
6.00000e-02,-4.96000e+00,3.44000e+01,
1.16000e-01,5.04000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.28000e+01,
1.20000e-01,-5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.12000e+00,3.28000e+01,
6.80000e-02,-5.04000e+00,3.44000e+01,
1.20000e-01,5.12000e+00,3.28000e+01,
1.16000e-01,5.04000e+00,3.28000e+01,
6.40000e-02,-5.04000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.16000e-01,5.04000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
7.20000e-02,5.04000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.28000e-01,5.04000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
6.80000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.16000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
1.16000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
1.16000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
6.80000e-02,-5.04000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
1.20000e-01,-5.04000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
1.16000e-01,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.12000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.16000e-01,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,5.04000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
6.40000e-02,-5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.80000e-02,5.04000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
6.80000e-02,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.12000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,5.04000e+00,3.28000e+01,
6.80000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.16000e-01,4.96000e+00,3.28000e+01,
6.00000e-02,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
1.16000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
6.00000e-02,4.96000e+00,3.44000e+01,
1.08000e-01,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.16000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.16000e-01,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.80000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
1.16000e-01,4.96000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
6.80000e-02,-4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.80000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.28000e-01,-4.96000e+00,3.28000e+01,
6.80000e-02,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,5.04000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.28000e+01,
6.80000e-02,4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.28000e-01,5.04000e+00,3.44000e+01,
1.28000e-01,-5.04000e+00,3.28000e+01,
6.40000e-02,5.04000e+00,3.44000e+01,
7.20000e-02,5.04000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
1.28000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.28000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
7.60000e-02,-4.96000e+00,3.28000e+01,
1.28000e-01,4.96000e+00,3.44000e+01,
7.60000e-02,-4.96000e+00,3.44000e+01,
1.28000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
1.28000e-01,4.96000e+00,3.28000e+01,
7.60000e-02,-4.96000e+00,3.44000e+01,
1.24000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.24000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.60000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.60000e-02,4.96000e+00,3.28000e+01,
1.24000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.60000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
7.60000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.24000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.28000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.24000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.24000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,5.04000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.16000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
6.80000e-02,4.96000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.16000e-01,-4.96000e+00,3.28000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.24000e-01,-4.96000e+00,3.44000e+01,
6.80000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,5.04000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.28000e-01,5.04000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.28000e-01,5.04000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.28000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.44000e+01,
7.20000e-02,-4.96000e+00,3.28000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.44000e+01,
1.24000e-01,-4.96000e+00,3.28000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
1.24000e-01,4.96000e+00,3.44000e+01,
6.40000e-02,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
7.20000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.80000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
6.80000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.24000e-01,-4.96000e+00,3.44000e+01,
6.40000e-02,4.96000e+00,3.28000e+01,
1.20000e-01,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
6.40000e-02,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.28000e+01,
1.28000e-01,-4.96000e+00,3.44000e+01,
7.20000e-02,4.96000e+00,3.44000e+01,
1.20000e-01,-4.96000e+00,3.28000e+01,
1.20000e-01,4.96000e+00,3.28000e+01,
